0
  piano gives out sound whenever player strikes the keys and sets in motion the various wires within the piano speech and song are caused by the motion of chest vocal cords and lips.  Sprays of water show that the fork is in motion.  If large dinner bell is rung its motion or vibration may be felt on touching it with the finger.  If tuning fork is made to give forth sound by striking it against the knee or hitting it with rubber hammer and is then touched to the surface of water small sprays of water will be thrown out showing that the prongs of the fork are in rapid motion.  rubber hammer is made by putting piece of glass tubing through rubber cork
  If light cork ball on the end of thread is brought in contact with sounding fork the ball does not remain at rest but vibrates back and forth being driven by the moving prongs.  The ball does not remain at rest These simple facts lead us to conclude that all sound is due to the motion of matter and that sounding body of any kind is in rapid motion.  In most cases sound reaches the ear through the air but air is not the only medium through which sound is carried.  loud noise will startle fish and cause them to dart away so we conclude that the sound must have reached them through the water.  An Indian puts his ear to the ground in order to detect distant footsteps because sounds too faint to be heard through the air are comparatively clear when transmitted through the earth
  gentle tapping at one end of long table can be distinctly heard at the opposite end if the ear is pressed against the table if the ear is removed from the wood the sound of tapping is much fainter showing that wood transmits sound more readily than air.  We see therefore that sound can be transmitted to the ear by solids liquids or gases.  Matter of any kind can transmit sound to the ear.  The following experiments will show that matter is necessary for transmission.  Attach small toy bell to glass rod Fg
  166 by means of rubber tube and pass the rod through one of two openings in rubber cork.  Insert the cork in strong flask containing small quantity of water and shake the bell noting the sound produced.  Then heat the flask allowing the water to boil briskly and after the boiling has continued for few minutes remove the flame and instantly close up the second opening by inserting glass stopper.  Now shake the flask and note that the sound is very much fainter than at first.  As the flask was warmed air was rapidly expelled so that when the flask was shaken the second time less air was present to transmit the sound
  If the glass stopper is removed and the air is allowed to reenter the flask the loudness of the sound immediately increases.  Since the sound of the bell grows fainter as air is removed we infer that there would be no sound if all the air were removed from the flask that is to say sound cannot be transmitted through empty space or vacuum.  If sound is to reach our ears it must be through the agency of matter such as wood water or air etc.  We saw in Section 250 that sound can always be traced to the motion or vibration of matter.  It is impossible to conceive of an object being set into sudden and continued motion without disturbing the air immediately surrounding it
  sounding body always disturbs and throws into vibration the air around it and the air particles which receive motion from sounding body transmit their motion to neighboring particles these in turn to the next adjacent particles and so on until the motion has traveled to very great distances.  The manner in which vibratory motion is transmitted by the atmosphere must be unusual in character since no motion of the air is apparent and since in the stillness of night when not breath of air is stirring the shriek of railroad whistle miles distant may be heard with perfect clearness.  Moreover the most delicate notes of violin can be heard in the remotest corners of concert hall when not the slightest motion of the air can be seen or felt.  In our study of the atmosphere we saw that air can be compressed and rarefied in other words we saw that air is very elastic.  It can be shown experimentally that whenever an elastic body in motion comes in contact with body at rest the moving body transfers its motion to the second body and then comes to rest itself
  Let two billiard balls be suspended in the manner indicated in Fgure 167.  If one of the balls is drawn aside and is then allowed to fall against the other the second ball is driven outward to practically the height from which the first ball fell and the first ball comes to rest.  If number of balls are arranged in line as in Fgure 168 or Fgure 169 and the end ball is raised and then allowed to fall or if is pushed against the last ball will move outward alone with force nearly equal to that originally possessed by and to distance nearly equal to that through which moved.  But there will be no visible motion of the intervening balls.  The force of the moving ball is given to the second ball and the second ball in turn gives the motion to the third and so on throughout the entire number until is reached
  But has no ball to give its motion to hence itself moves outward and moves with force nearly equal to that originally imparted by and to distance nearly equal to that through which fell.  Motion at is transmitted to without any perceptible motion of the balls lying between these points.  Similarly the particles of air set into motion by sounding body impart their motion to each other the motion being transmitted onward without any perceptible motion of the air itself.  When this motion reaches the ear it sets the drum of the ear into vibration and these vibrations are in turn transmitted to the auditory nerves which interpret the motion as sound.  When ball meets more than one ball it divides its motion
  Since the last ball is driven outward with force nearly equal to that possessed by it would seem that the effect on the ear drum should be independent of distance and that sound should be heard as distinctly when remote as when near.  But we know from experience that this is not true because the more distant the source of sound the fainter the impression and finally if the distance between the source of sound and the hearer becomes too great the sound disappears entirely and nothing is heard.  The explanation of this well known fact is found in further study of the elastic balls Fg.  170 If hits two balls instead of one the energy possessed by is given in part to one ball and in part to the other so that neither obtains the full amount.  These balls having each received less than the original energy have less to transmit each of these balls in turn meets with others and hence the motion becomes more and more distributed and distant balls receive less and less impetus
  The energy finally given becomes too slight to affect neighboring balls and the system comes to rest.  This is what occurs in the atmosphere moving air particle meets not one but many adjacent air particles and each of these receives portion of the original energy and transmits portion.  When the original disturbance becomes scattered over large number of air particles the energy given to any one air particle becomes correspondingly small and finally the energy becomes so small that further particles are not affected beyond this limit the sound cannot be heard.  If an air particle transmitted motion only to those air particles directly in line with it we should not be able to detect sound unless the ear were in direct line with the source.  The fact that an air particle divides its motion among all particles which it touches that is among those on the sides as well as those in front makes it possible to hear sound in all directions
  good speaker is heard not only by those directly in front of him but by those on the side and even behind him.  The transmission of motion from particle to particle does not occur instantaneously but requires time.  If the distance is short so that few air particles are involved the time required for transmission is very brief and the sound is heard at practically the instant it is made.  Ordinarily we are not conscious that it requires time for sound to travel from its source to our ears because the distance involved is too short.  At other times we recognize that there is delay for example thunder reaches our ears after the lightning which caused the thunder has completely disappeared
  If the storm is near the interval of time between the lightning and the thunder is brief because the sound does not have far to travel if the storm is distant the interval is much longer corresponding to the greater distance through which the sound travels.  Sound does not move instantaneously but requires time for its transmission.  The report of distant cannon is heard after the flash and smoke are seen the report of near cannon is heard the instant the flash is seen.  The speed with which sounds travels through the air or its velocity was first measured by noting the interval 54. 6 seconds which elapsed between the flash of cannon and the sound of the report
  The distance of the cannon from the observer was measured and found to be 61 045 feet and by dividing this distance by the number of seconds we find that the distance traveled by sound in one second is approximately 1118 feet.  High notes and low notes soft notes and shrill notes all travel at the same rate.  If bass notes traveled faster or slower than soprano notes or if the delicate tones of the violin traveled faster or slower than the tones of drum music would be practically impossible because at distance from the source of sound the various tones which should be in unison would be out of time some arriving late some early.  Practically everyone knows that hammock hung with long ropes swings or vibrates more slowly than one hung with short ropes and that stone suspended by long string swings more slowly than one suspended by short string.  No two rocking chairs vibrate in the same way unless they are exactly alike in shape size and material
  An object when disturbed vibrates in manner peculiar to itself the vibration being slow as in the case of the long roped swing or quick as in the case of the short roped swing.  The time required for single swing or vibration is called the period of the body and everything that can vibrate has characteristic period.  Size and shape determine to large degee the period of body for example short thick tuning fork vibrates more rapidly than tall slender fork.  Some tuning forks when struck vibrate so rapidly that the prongs move back and forth more than 5000 times per second while other tuning forks vibrate so slowly that the vibrations do not exceed 50 per second.  In either case the distance through which the prongs move is very small and the period is very short so that the eye can seldom detect the movement itself
  That the prongs are in motion however is seen by the action of pith ball when brought in contact with the prongs see Section 250 Illustration FG.  The pitch given out by fork depends upon its shape.  The disturbance created by vibrating body is called wave.  While the disturbance which travels out from sounding body is commonly called wave it is by no means like the type of wave best known to us namely the water wave.  If closely coiled heavy wire is suspended as in Fgure 173 and the weight is drawn down and then released the coil will assume the appearance shown there is clearly an overcrowding or condensation in some places and spreading out or rarefaction in other places
  The pulse of condensation and rarefaction which travels the length of the wire is called wave although it bears little or no resemblance to the familiar water wave.  Sound waves are similar to the waves formed in the stretched coil.  Sound waves may be said to consist of series of condensations and rarefactions and the distance between two consecutive condensations and rarefactions may be defined as the wave length.  How One Sounding Body produces Sound in Another Body.  In Section 255 we saw that any object when disturbed vibrates in manner peculiar to itself its natural period long roped hammock vibrating slowly and short roped hammock vibrating rapidly
  Fom observation we learn that it requires but little force to cause body to vibrate in its natural period.  If sounding body is near body which has the same period as itself the pulses of air produced by the sounding body will although very small set the second body into motion and cause it to make faint sound.  When piano is being played we are often startled to find that window pane or an ornament responds to some note of the piano.  If two tuning forks of exactly identical periods that is of the same frequency are placed on table as in Fgure 174 and one is struck so as to give forth clear sound the second fork will likewise vibrate even though the two forks may be separated by several feet of air.  We can readily see that the second fork is in motion although it has not been struck because it will set in motion pith ball suspended beside it at first the pith ball does not move then it moves slightly and finally bounces rapidly back and forth
  If the periods of the two forks are not identical but differ in the slightest degee the second fork will not respond to the first fork no matter how long or how loud the sound of the first fork.  If we suppose that the fork vibrates 256 times each second then 256 gentle pulses of air are produced each second and these traveling outward through the air reach the silent fork and tend to set it in motion.  single pulse of air could not move the solid heavy prongs but the accumulated action of 256 vibrations per second soon makes itself felt and the second fork begins to vibrate at first gently then gradually stronger and finally an audible tone is given forth.  When the first fork vibrates the second responds.  The cumulative power of feeble forces acting frequently at definite intervals is seen in many ways in everyday life
  small boy can easily swing much larger boy provided he gives the swing gentle push in the right direction every time it passes him.  But he must be careful to push at the proper instant since otherwise his effort does not count for much if he pushes forward when the swing is moving backward he really hinders the motion if he waits until the swing has moved considerably forward his push counts for little.  He must push at the proper instant that is the way in which his hand moves in giving the push must correspond exactly with the way in which the swing would naturally vibrate.  very striking experiment can be made by suspending from the ceiling heavy weight and striking this weight gently at regular properly timed intervals with small cork hammer.  Soon the pendulum or weight will be set swinging
  The hollow wooden box reenforces the sound.  Picture frames and ornaments sometimes buzz and give forth faint murmurs when piano or organ is played.  The waves sent out by sounding body fall upon all surrounding objects and by their repeated action tend to throw these bodies into vibration.  If the period of any one of the objects corresponds with the period of the sounding body the gentle but frequent impulses affect the object which responds by emitting sound.  If however the periods do not correspond the action of the sound waves is not sufficiently powerful to throw the object into vibration and no sound is heard
  Bodies which respond in this way are said to be sympathetic and the response produced is called resonance Seashells when held to the ear seem to contain the roar of the sea this is because the air within the shell is set into sympathetic vibrations by some external tone.  If the seashell were held to the ear in an absolutely quiet room no sound would be heard because there would be no external forces to set into vibration the air within the shell.  Tuning forks do not produce strong tones unless mounted on hollow wooden boxes Fg.  175 whose size and shape are so adjusted that resonance occurs and strengthens the sound.  When human being talks or sings the air within the mouth cavity is thrown into sympathetic vibration and strengthens the otherwise feeble tone of the speaker
  If one shouts in forest the sound is sometimes heard second time second or two later.  This is because sound is reflected when it strikes large obstructing surface.  If the sound waves resulting from the shout meet cliff or mountain they are reflected back and on reaching the ear produce later sensation of sound.  By observation it has been found that the ear cannot distinguish sounds which are less than one tenth of second apart that is if two sounds follow each other at an interval less than one tenth of second the ear recognizes not two sounds but one.  This explains why speaker can be heard better indoors than in the open air
  In the average building the walls are so close that the reflected waves have but short distance to travel and hence reach the ear at practically the same time as those which come directly from the speaker.  In the open there are no reflecting walls or surfaces and the original sound has no reenforcement from reflection.  If the reflected waves reach the ear too late to blend with the original sound that is come later than one tenth of second after the first impression an echo is heard.  What we call the rolling of thunder is really the reflection and re reflection of the original thunder from cloud and cliff.  Some halls are so large that the reflected sounds cause confusion of echoes but this difficulty can be lessened by hanging draperies which break the reflection
  While we know that all sound can be traced to motion we know equally well that motion does not always produce sound.  The hammock swinging in the breeze does not give forth sound the flag floating in the air does not give forth sound unless blown violently by the wind card moved slowly through the air does not produce sound but if the card is moved rapidly back and forth sound becomes audible.  Motion in order to produce sound must be rapid ball attached to string and moved slowly through the air produces no sound but the same ball whirled rapidly produces distinct buzz which becomes stronger and stronger the faster the ball is whirled.  When the rapid motions which produce sound are irregular we hear noise when the motions are regular and definite we have musical tone the rattling of carriage wheels on stones the roar of waves the rustling of leaves are noise not music.  In all these illustrations we have rapid but irregular motion no two stones strike the wheel in exactly the same way no two waves produce pulses in the air of exactly the same character no two leaves rustle in precisely the same way
  The disturbances which reach the ear from carriage waves and leaves are irregular both in time and strength and irritate the ear causing the sensation which we call noise.  Here we have rapid regular motion vibrations follow each other at perfectly definite intervals and the air disturbance produced by one vibration is exactly like the disturbance produced by later vibration.  The sound waves which reach the ear are regular in time and kind and strength and we call the sensation music.  To produce noise body must vibrate in such way as to give short quick shocks to the air to produce music body must not only impart short quick shocks to the air but must impart these shocks with unerring regularity and strength.  flickering light irritates the eye flickering sound or noise irritates the ear both are painful because of the sudden and abrupt changes in effect which they cause the former on the eye the latter on the ear
  The only thing essential for the production of musical sound is that the waves which reach the ear shall be rapid and regular it is immaterial how these waves are produced.  If toothed wheel is mounted and slowly rotated and stiff card is held against the teeth of the wheel distinct tap is heard every time the card strikes the wheel.  But if the wheel is rotated rapidly the ear ceases to hear the various taps and recognizes deep continuous musical tone.  The blending of the individual taps occurring at regular intervals has produced sustained musical tone.  similar result is obtained if card is drawn slowly and then rapidly over the teeth of comb
  That musical tones are due to succession of regularly timed impulses is shown most clearly by means of rotating disk on which are cut two sets of holes the outer set equally spaced and the inner set unequally spaced Fg.  176 If while the disk is rotating rapidly tube is held over the outside row and air is blown through the tube sustained musical tone will be heard.  If however the tube is held during the rotation of the disk over the inner row of unequally spaced holes the musical tone disappears and series of noises take its place.  In the first case the separate puffs of air followed each other regularly and blended into one tone in the second case the separate puffs of air followed each other at uncertain and irregular intervals and the result was noise.  Sound possesses musical quality only when the waves or pulses follow each other at absolutely regular intervals
  The Effect of the Rapidity of Motion on the Musical Tone Produced.  If the disk is rotated so slowly that less than about 16 puffs are produced in one second only separate puffs are heard and musical tone is lacking if on the other hand the disk is rotated in such way that 16 puffs or more are produced in one second the separate puffs will blend together to produce continuous musical note of very low pitch.  If the speed of the disk is increased so that the puffs become more frequent the pitch of the resulting note rises and at very high speeds the notes produced become so shrill and piercing as to be disagreeable to the ear.  If the speed of the disk is lessened the pitch falls correspondingly and if the speed again becomes so low that less than 16 puffs are formed per second the sustained sound disappears and series of intermittent noises is produced.  By means of an apparatus called the siren it is possible to calculate the number of vibrations producing any given musical note such for example as middle Con the piano
  If air is forced continuously against the disk as it rotates series of puffs will be heard Fg.  177 If the disk turns fast enough the puffs blend into musical sound whose pitch rises higher and higher as the disk moves faster and faster and produces more and more puffs each second.  The instrument is so constructed that clockwork at the top registers the number of revolutions made by the disk in one second.  The number of holes in the disk multiplied by the number of revolutions second gives the number of puffs of air produced in one second.  If we wish to find the number of vibrations which correspond to middle Con the piano we increase the speed of the disk until the note given forth by the siren agrees with middle Cas sounded on the piano as nearly as the ear can judge we then calculate the number of puffs of air which took place each second at that particular speed of the disk
  In this way we find that middle Cis due to about 256 vibrations per second that is piano string must vibrate 256 times per second in order for the resultant note to be of pitch middle In similar manner we determine the following frequencies do re mi fa sol la si do CD FG C256 288 320 341 384 427 480 512 Illustration FG.  The pitch of pianos from the lowest bass note to the very highest treble varies from 27 to about 3500 vibrations per second.  No human voice however has so great range of tone the highest soprano notes of women correspond to but 1000 vibrations second and the deepest bass of men falls but to 80 vibrations second.  While the human voice is limited in its production of sound rarely falling below 80 vibrations second and rarely exceeding 1000 vibrations second the ear is by no means limited to that range in hearing.  The chirrup of sparrow the shrill sound of cricket and the piercing shrieks of locomotive are due to far greater frequencies the number of vibrations at times equaling 38 000 per second or more
  When we talk the pitch of the voice changes constantly and adds variety and beauty to conversation speaker whose tone or pitch remains too constant is monotonous and dull no matter how brilliant his thoughts may be.  While the pitch of the voice changes constantly the changes are normally gradual and slight and the different tones merge into each other imperceptibly.  In music however there is well defined interval between even consecutive notes for example in the musical scale middle Cdo with 256 vibrations is followed by re with 288 vibrations and the interval between these notes is sharp and well marked even to an untrained ear.  The interval between two notes is defined as the ratio of the frequencies hence the interval between Cand do and re is 288 256 or 8.  Referring to Section 263 we see that the interval between Cand is 320 256 or and the interval between Cand Cis 512 256 or the interval between any note and its octave is 2
  The successive notes in one octave of the musical scale are related as follows Key of CCD FG CNo.  256 288 320 341 384 427 480 512 Interval 4 2 15 The intervals of Fand are not strictly and but are nearly so if Fmade 341. 3 vibrations per second instead of 341 and if made 426. 6 instead of 427 then the intervals would be exactly and 3.  Since the real difference is so slight we can assume the simpler ratios without appreciable error
  Any eight notes whose frequencies are in the ratio of 4 etc.  will when played in succession give the familiar musical scale for example the deepest bass voice starts musical scale whose notes have the frequencies 80 90 100 107 120 133 150 160 but the intervals here are identical with those of higher scale the interval between Cand 80 and 90 is just as it was before when the frequencies were much greater that is 256 and 288.  In singing Home Sweet Home for example bass voice may start with note vibrating only 132 times second while tenor may start at higher pitch with note vibrating 198 times per second and soprano would probably take much higher range still with an initial frequency of 528 vibrations per second.  But no matter where the voices start the intervals are always identical.  The air as sung by the bass voice would be represented by The air as sung by the tenor voice would be represented by The air as sung by the soprano voice would be represented by C
  song as sung by three voices of different pitch
 Musical instruments maybe divided into three groups according to the different ways in which their tones are produced Frst.  The stringed instruments in which sound is produced by the vibration of stretched strings as in the piano violin guitar mandolin.  The wind instruments in which sound is produced by the vibrations of definite columns of air as in the organ flute cornet trombone.  The percussion instruments in which sound is produced by the motion of stretched membranes as in the drum or by the motion of metal disks as in the tambourines and cymbals.  If the lid of piano is opened numerous wires are seen within some long some short some coarse some fine
  Beneath each wire is small felt hammer connected with the keys in such way that when key is pressed string is struck by hammer and is thrown into vibration thereby producing tone.  If we press the lowest key that is the key giving forth the lowest pitch we see that the longest wire is struck and set into vibration if we press the highest key that is the key giving the highest pitch we see that the shortest wire is struck.  In addition it is seen that the short wires which produce the high tones are fine while the long wires which produce the low tones are coarse.  The shorter and finer the wire the higher the pitch of the tone produced.  The longer and coarser the wire the lower the pitch of the tone produced
  The constant striking of the hammers against the strings stretches and loosens them and alters their pitch for this reason each string is fastened to screw which can be turned so as to tighten the string or to loosen it if necessary.  The tuning of the piano is the adjustment of the strings so that each shall produce tone of the right pitch.  When the strings are tightened the pitch rises when the strings are loosened the pitch falls.  What has been said of the piano applies as well to the violin guitar and mandolin.  In the latter instruments the strings are few in number generally four as against eighty eight in the piano the hammer of the piano is replaced in the violin by the bow and in the guitar by the fingers varying pitches on any one string are obtained by sliding finger of the left hand along the wire and thus altering its length
  Fequent tuning is necessary because the fine adjustments are easily disturbed.  The piano is the best protected of all the stringed instruments being inclosed by heavy framework even when in use.  Fsten violin string to wooden frame or box as shown in Fgure 181 stretching it by means of some convenient weight then lay yardstick along the box in order that the lengths may be determined accurately.  If the stretched string is plucked with the fingers or bowed with the violin bow clear musical sound of definite pitch will be produced.  Now divide the string into two equal parts by inserting the bridge midway between the two ends and pluck either half as before
  The note given forth is of decidedly higher pitch and if by means of the siren we compare the pitches in the two cases we find that the note sounded by the half wire is the octave of the note sounded by the entire wire the frequency has been doubled by halving the length.  If now the bridge is placed so that the string is divided into two unequal portions such as and and the shorter portion is plucked the pitch will be still higher the shorter the length plucked the higher the pitch produced.  This movable bridge corresponds to the finger of the violinist the finger slides back and forth along the string thus changing the length of the bowed portion and producing variations in pitch.  The length of string influences the pitch.  Only one half of the string is bowed but both halves vibrate
  If there were but one string only one pitch could be sounded at any one time the additional strings of the violin allow of the simultaneous production of several tones.  Some stringed instruments give forth tones which are clear and sweet but withal thin and lacking in richness and fullness.  The tones sounded by two different strings may agree in pitch and loudness and yet produce quite different effects on the ear because in one case the tone may be much more pleasing than in the other.  The explanation of this is that string may vibrate in number of different ways.  Touch the middle of wire with the finger or pencil Fg
  182 thus separating it into two portions and draw violin bow across the center of either half.  Only one half of the entire string is struck but the motion of this half is imparted to the other half and throws it into similar motion and if tiny shaped piece of paper or rider is placed upon the unbowed half it is hurled off.  If the wire is touched at distance of one third its length and bow is drawn across the middle of the smaller portion the string will vibrate in three parts we cannot always see these various motions in different parts of the string but we know of their existence through the action of the riders.  Similarly touching the wire one fourth of its length from an end makes it vibrate in four segments touching it one fifth of its length makes it vibrate in five segments.  In the first case the string vibrated as whole string and also as two strings of half the length hence three tones must have been given out one tone due to the entire string and two tones due to the segments
  But we saw in Section 267 that halving the length of string doubles the pitch of the resulting tone and produces the octave of the original tone hence string vibrating as in Fgure 183 gives forth three tones one of which is the fundamental tone of the string and two of which are the octave of the fundamental tone.  Hence the vibrating string produces two sensations that of the fundamental note and of its octave.  When string vibrates as whole it gives out the fundamental note.  When string is plucked in the middle without being held it vibrates simply as whole Fg.  184 and gives forth but one note this is called the fundamental
  If the string is made to vibrate in two parts it gives forth two notes the fundamental and note one octave higher than the fundamental this is called the first overtone.  When the string is made to move as in Fgure 183 three distinct motions are called forth the motion of the entire string the motion of the portion plucked and the motion of the remaining unplucked portion of the string.  Here naturally different tones arise corresponding to the different modes of vibration.  The note produced by the vibration of one third of the original string is called the second overtone.  The above experiments show that string is able to vibrate in number of different ways at the same time and to emit simultaneously number of different tones also that the resulting complex sound consists of the fundamental and one or more overtones and that the number of overtones present depends upon how and where the string is plucked
  string can vibrate in number of different ways simultaneously and can produce different notes simultaneously.  The presence of overtones determines the quality of the sound produced.  If the string vibrates as whole merely the tone given out is simple and seems dull and characterless.  If on the other hand it vibrates in such way that overtones are present the tone given forth is full and rich and the sensation is pleasing.  tuning fork cannot vibrate in more than one way and hence has no overtones and its tone while clear and sweet is far less pleasing than the same note produced by violin or piano
  The untrained ear is not conscious of overtones and recognizes only the strong dominant fundamental.  The overtones blend in with the fundamental and are so inconspicuously present that we do not realize their existence it is only when they are absent that we become aware of the beauty which they add to the music.  song played on tuning forks instead of on strings would be lifeless and unsatisfying because of the absence of overtones.  It is not necessary to hold finger or pencil at the points 4 etc.  in order to cause the string to vibrate in various ways if string is merely plucked or bowed at those places the result will be the same
  It is important to remember that no matter where string of definite length is bowed the note most distinctly heard will be the fundamental but the quality of the emitted tone will vary with the bowing.  Fr example if string is bowed in the middle the effect will be far less pleasing than though it were bowed near the end.  In the piano the hammers are arranged so as to strike near one end of the string at distance of about to and hence large number of overtones combine to reenforce and enrich the fundamental tone.  It has been shown that piano string when struck by hammer or violin string when bowed or mandolin string when plucked vibrates not only as whole but also in segments and as result gives forth not simple tone as we are accustomed to think but very complex tone consisting of the fundamental and one or more overtones.  If the string whose fundamental note is lower C128 vibrations per second is thrown into vibration the tone produced may contain in addition to the prominent fundamental any one or more of the following overtones E etc
  The number of overtones actually present depends upon variety of circumstances in the piano it depends largely upon the location of the hammer in the violin upon the place and manner of bowing.  Mechanical differences in construction account for prominent and numerous overtones in some instruments and for feeble and few overtones in others.  The oboe for example is so constructed that only the high overtones are present and hence the sound gives pungent effect the clarinet is so constructed that the even numbered overtones are killed and the presence of only odd numbered overtones gives individuality to the instrument.  In these two instruments we have vibrating air columns instead of vibrating strings but the laws which govern vibrating strings are applicable to vibrating columns of air as we shall see later.  It is really the presence or absence of overtones which enables us to distinguish the note of the piano from that of the violin flute or clarinet
  If overtones could be eliminated then middle or any other note on the piano would be indistinguishable from that same note sounded on any other instrument.  The fundamental note in every instrument is the same but the overtones vary with the instrument and lend individuality to each.  The presence of high overtones in the oboe and the presence of odd numbered overtones in the clarinet enable us to distinguish without fail the sounds given out by these instruments.  The richness and individuality of an instrument are due not only to the overtones which accompany the fundamental but also to the forced vibrations of the inclosing case or of the sounding board.  If vibrating tuning fork is held in the hand the sound will be inaudible except to those quite near if however the base of the fork is held against the table the sound is greatly intensified and becomes plainly audible throughout the room
  The vibrations of the fork are transmitted to the table top and throw it into vibrations similar to its own and these additional vibrations intensify the original sound.  Any fork no matter what its frequency can force the surface of the table into vibration and hence the sound of any fork will be intensified by contact with table or box.  This is equally true of strings if stretched between two posts and bowed the sound given out by string is feeble but if stretched over sounding board as in the piano or over wooden shell as in the violin the sound is intensified.  Any note of the instrument will force the sounding body to vibrate thus reenforcing the volume of sound but some tones or modes of vibration do this more easily than others and while the sounding board or shell always responds it responds in varying degee.  Here again we have not only enrichment of sound but also individuality of instruments
  Stringed instruments may be grouped in the following three classes Instruments in which the strings are set into motion by hammers piano.  Instruments in which the strings are set into motion by bowing violin viola violoncello double bass.  Instruments in which the strings are set into motion by plucking harp guitar mandolin.  The piano is too well known to need comment.  In passing it may be mentioned that in the construction of the modern concert piano approximately 40 000 separate pieces of material are used
  The large number of pieces is due partly to the fact that the single string corresponding to any one key is usually replaced by no less than three or four similar strings in order that greater volume of sound may be obtained.  The hammer connected to key strikes four or more strings instead of one and hence produces greater volume of tone.  The viola is larger than the violin has heavier and thicker strings and is pitched to lower key in all other respects the two are similar.  The violoncello because of the length and thickness of its strings is pitched whole octave lower than the violin otherwise it is similar.  The unusual length and thickness of the strings of the double bass make it produce very low notes so that it is ordinarily looked upon as the bass voice of the orchestra
  The harp has always been considered one of the most pleasing and perfect of musical instruments.  Here the skilled performer has absolutely free scope for his genius because his fingers can pluck the strings at will and hence regulate the overtones and his feet can regulate at will the tension and hence the pitch of the strings.  Guitar and mandolin are agreeable instruments for amateurs but are never used in orchestral music.  In the so called wind instruments sound is produced by vibrating columns of air inclosed in tubes or pipes of different lengths.  The air column is thrown into vibration either directly by blowing across narrow opening at one end of pipe as in the case of the whistle or indirectly by exciting vibrations in thin strip of wood or metal called reed which in turn communicates its vibrations to the air column within
  The shorter the air column the higher the pitch.  This agrees with the law of vibrating strings which gives high pitches for short lengths.  The pitch of the sound emitted by column of air vibrating within pipe varies according to the following laws 1.  The shorter the pipe the higher the pitch.  The pitch of note emitted by an open pipe is one octave higher than that of closed pipe of equal length
  Air columns vibrate in segments just as do strings and the tone emitted by pipe of given length is complex consisting of the fundamental and one or more overtones.  The greater the number of overtones present the richer the tone produced.  With pipe of fixed length for example the clarinet Fg.  189 different pitches are obtained by pressing keys which open holes in the tube and thus shorten or lengthen the vibrating air column and produce rise or fall in pitch.  Canges in pitch are also produced by variation in the player breathing
  By blowing hard or gently the number of vibrations of the reed is increased or decreased and hence the pitch is altered.  189 the vibrating air column is set into motion by means of two thin pieces of wood or metal placed in the mouthpiece of the tube.  Variations in pitch are produced as in the clarinet by means of stops and varied breathing.  In the flute the air is set into motion by direct blowing from the mouth as is done for instance when we blow into bottle or key.  The sound given out by organ pipes is due to air blown across sharp edge at the opening of narrow tube
  The air forced across the sharp edge is thrown into vibration and communicates its vibration to the air within the organ pipe.  Fr different pitches pipes of different lengths are used for very low pitches long closed pipes are used for very high pitches short open pipes are used.  The mechanism of the organ is such that pressing key allows the air to rush into the communicating pipe and sound is produced characteristic of the length of the pipe.  The seating arrangement of the Philadelphia orchestra.  In the brass wind instruments such as horn trombone and trumpet the lips of the player vibrate and excite the air within
  Varying pitches are obtained partly by the varying wind pressure of the musician if he breathes fast the pitch rises if he breathes slowly the pitch falls.  All of these instruments however except the trombone possess some valves which on being pressed vary the length of the tube and alter the pitch accordingly.  In the trombone valves are replaced by section which slides in and out and shortens or lengthens the tube.  The percussion instruments including kettledrums bass drums and cymbals are the least important of all the musical instruments and are usually of service merely in adding to the excitement and general effect of an orchestra.  In orchestral music the various instruments are grouped somewhat as shown in Fgure 192
 The vibration of the vocal cords produces the sound of the human voice.  The human voice is the most perfect of musical instruments.  Within the throat two elastic bands are attached to the windpipe at the place commonly called Adam apple these flexible bands have received the name of vocal cords since by their vibration all speech is produced.  In ordinary breathing the cords are loose and are separated by wide opening through which air enters and leaves the lungs.  When we wish to speak muscular effort stretches the cords draws them closer together and reduces the opening between them to narrow slit as in the case of the organ pipe
  If air from the lungs is sent through the narrow slit the vocal cords or bands are thrown into rapid vibration and produce sound.  The pitch of the sound depends upon the tension of the stretched membranes and since this can be altered by muscular action the voice can be modulated at will.  In times of excitement when the muscles of the body in general are in state of great tension the pitch is likely to be uncommonly high.  Women voices are higher than men because the vocal cords are shorter and finer even though muscular tension is relaxed and the cords are made looser the pitch of woman voice does not fall so low as that of man voice since his cords are naturally much longer and coarser.  The difference between soprano and an alto voice is merely one of length and tension of the vocal cords
